Library Hours,Computer Access,Teacher-Student Ratio,Access to learning Materials,Student ID
3,Occasionally,37,Both,STU001
1,Never,35,Books,STU002
1,Never,37,Books,STU003
2,Often,28,Digital Platform,STU004
6,Often,38,Books,STU005
4,Never,33,Books,STU006
10,Never,20,Digital Platform,STU007
7,Never,27,Digital Platform,STU008
0,Often,34,Books,STU009
9,Occasionally,30,Both,STU010
3,Occasionally,30,Books,STU011
3,Occasionally,31,Both,STU012
9,Often,25,Digital Platform,STU013
10,Occasionally,39,Digital Platform,STU014
5,Occasionally,30,Both,STU015
6,Occasionally,24,Both,STU016
6,Never,26,Digital Platform,STU017
7,Often,25,Both,STU018
10,Often,33,Digital Platform,STU019
7,Occasionally,36,Books,STU020
5,Never,24,Both,STU021
2,Occasionally,36,Both,STU022
9,Occasionally,31,Books,STU023
7,Never,21,Books,STU024
7,Never,38,Books,STU025
0,Often,28,Books,STU026
9,Often,21,Books,STU027
1,Never,26,Both,STU028
7,Occasionally,25,Both,STU029
6,Occasionally,35,Both,STU030
6,Never,22,Books,STU031
8,Never,33,Digital Platform,STU032
7,Occasionally,32,Digital Platform,STU033
4,Never,31,Digital Platform,STU034
3,Often,25,Both,STU035
0,Often,38,Books,STU036
9,Often,34,Books,STU037
6,Never,20,Digital Platform,STU038
7,Never,30,Both,STU039
8,Occasionally,31,Both,STU040
5,Often,32,Digital Platform,STU041
2,Never,38,Digital Platform,STU042
6,Never,36,Both,STU043
0,Never,34,Digital Platform,STU044
10,Occasionally,33,Books,STU045
0,Never,27,Digital Platform,STU046
10,Often,36,Both,STU047
3,Never,24,Digital Platform,STU048
2,Occasionally,31,Both,STU049
5,Occasionally,26,Both,STU050
4,Occasionally,32,Books,STU051
1,Never,39,Books,STU052
7,Often,21,Digital Platform,STU053
3,Never,32,Books,STU054
3,Never,33,Books,STU055
6,Often,24,Books,STU056
0,Often,21,Digital Platform,STU057
5,Often,21,Books,STU058
3,Occasionally,30,Both,STU059
1,Often,38,Digital Platform,STU060
3,Occasionally,30,Digital Platform,STU061
1,Occasionally,29,Books,STU062
6,Never,24,Digital Platform,STU063
7,Occasionally,30,Books,STU064
4,Often,21,Books,STU065
3,Occasionally,39,Digital Platform,STU066
5,Often,30,Digital Platform,STU067
9,Often,40,Both,STU068
5,Often,38,Digital Platform,STU069
6,Never,30,Digital Platform,STU070
5,Often,28,Books,STU071
2,Often,23,Books,STU072
7,Often,27,Digital Platform,STU073
3,Often,26,Both,STU074
10,Occasionally,25,Both,STU075
8,Often,34,Both,STU076
6,Often,29,Both,STU077
6,Never,38,Books,STU078
3,Never,29,Digital Platform,STU079
3,Often,40,Both,STU080
8,Never,25,Digital Platform,STU081
1,Occasionally,38,Digital Platform,STU082
9,Never,30,Digital Platform,STU083
0,Often,31,Books,STU084
