Activity,Hours/Week,Leadership Role,Student ID
JETS Club,3,Yes,STU001
Maths Club,3,Yes,STU002
None,5,Yes,STU003
Debate & Press Club,2,Yes,STU004
Maths Club,5,No,STU005
Maths Club,4,No,STU006
Debate & Press Club,1,No,STU007
Maths Club,2,No,STU008
JETS Club,6,No,STU009
ARTS Club,3,No,STU010
JETS Club,4,Yes,STU011
Sports,0,No,STU012
Debate & Press Club,0,Yes,STU013
Maths Club,6,Yes,STU014
None,4,No,STU015
Debate & Press Club,4,No,STU016
ARTS Club,1,No,STU017
ARTS Club,2,No,STU018
ARTS Club,2,Yes,STU019
Debate & Press Club,3,Yes,STU020
Debate & Press Club,4,No,STU021
None,2,Yes,STU022
Debate & Press Club,1,Yes,STU023
None,0,No,STU024
Maths Club,2,Yes,STU025
None,4,No,STU026
Sports,6,No,STU027
None,3,Yes,STU028
None,5,Yes,STU029
None,3,Yes,STU030
JETS Club,5,Yes,STU031
Sports,5,Yes,STU032
None,0,Yes,STU033
JETS Club,6,No,STU034
ARTS Club,6,Yes,STU035
Debate & Press Club,1,No,STU036
JETS Club,3,No,STU037
Maths Club,5,No,STU038
Maths Club,3,No,STU039
None,2,Yes,STU040
None,6,No,STU041
Sports,3,Yes,STU042
JETS Club,3,No,STU043
None,5,No,STU044
Debate & Press Club,3,Yes,STU045
ARTS Club,6,No,STU046
Sports,4,Yes,STU047
None,2,No,STU048
None,6,Yes,STU049
Sports,1,Yes,STU050
JETS Club,5,No,STU051
Sports,6,No,STU052
Maths Club,5,No,STU053
ARTS Club,3,Yes,STU054
Maths Club,6,Yes,STU055
Sports,3,Yes,STU056
None,2,No,STU057
JETS Club,6,Yes,STU058
JETS Club,4,No,STU059
None,4,No,STU060
Debate & Press Club,4,No,STU061
Debate & Press Club,0,No,STU062
Sports,6,Yes,STU063
Maths Club,3,Yes,STU064
ARTS Club,1,Yes,STU065
ARTS Club,4,Yes,STU066
Debate & Press Club,5,No,STU067
None,0,No,STU068
None,5,No,STU069
JETS Club,1,No,STU070
Sports,6,No,STU071
Debate & Press Club,2,No,STU072
ARTS Club,2,No,STU073
None,3,Yes,STU074
Debate & Press Club,4,No,STU075
JETS Club,6,No,STU076
Debate & Press Club,0,No,STU077
ARTS Club,4,No,STU078
ARTS Club,5,No,STU079
Debate & Press Club,2,No,STU080
ARTS Club,1,Yes,STU081
Sports,6,Yes,STU082
Sports,2,Yes,STU083
Debate & Press Club,4,Yes,STU084
None,6,No,STU085
Maths Club,3,Yes,STU086
ARTS Club,6,Yes,STU087
ARTS Club,4,Yes,STU088
None,6,No,STU089
Sports,6,Yes,STU090
Maths Club,3,Yes,STU091
None,2,No,STU092
Maths Club,2,No,STU093
None,3,Yes,STU094
Sports,4,Yes,STU095
Maths Club,3,Yes,STU096
JETS Club,4,No,STU097
Debate & Press Club,1,No,STU098
Sports,4,Yes,STU099
Maths Club,2,Yes,STU100
None,4,Yes,STU101
Maths Club,4,No,STU102
Debate & Press Club,0,No,STU103
Debate & Press Club,1,No,STU104
JETS Club,4,No,STU105
Maths Club,2,No,STU106
JETS Club,0,No,STU107
JETS Club,0,Yes,STU108
ARTS Club,3,No,STU109
Sports,6,Yes,STU110
ARTS Club,0,Yes,STU111
ARTS Club,4,No,STU112
Sports,4,No,STU113
ARTS Club,4,No,STU114
ARTS Club,6,Yes,STU115
Sports,4,No,STU116
ARTS Club,1,No,STU117
Sports,6,No,STU118
None,3,No,STU119
ARTS Club,6,No,STU120
JETS Club,0,No,STU121
Debate & Press Club,1,No,STU122
None,5,No,STU123
ARTS Club,0,Yes,STU124
Sports,1,Yes,STU125
JETS Club,2,Yes,STU126
Sports,6,No,STU127
ARTS Club,6,No,STU128
ARTS Club,1,Yes,STU129
ARTS Club,5,Yes,STU130
Debate & Press Club,1,No,STU131
Sports,4,Yes,STU132
ARTS Club,4,Yes,STU133
JETS Club,6,Yes,STU134
Sports,3,No,STU135
None,4,Yes,STU136
Sports,5,Yes,STU137
None,0,Yes,STU138
Debate & Press Club,3,No,STU139
Debate & Press Club,4,Yes,STU140
JETS Club,3,No,STU141
ARTS Club,1,Yes,STU142
None,1,Yes,STU143
Maths Club,3,Yes,STU144
JETS Club,5,No,STU145
Sports,3,Yes,STU146
Maths Club,6,Yes,STU147
Sports,1,No,STU148
JETS Club,6,No,STU149
ARTS Club,6,Yes,STU150
Maths Club,4,Yes,STU151
None,1,Yes,STU152
ARTS Club,5,No,STU153
Maths Club,0,No,STU154
Debate & Press Club,2,No,STU155
None,0,No,STU156
Maths Club,6,Yes,STU157
Sports,1,No,STU158
