Class Level,Midterm Score,Exam Score,Improvements Over Time,JAMB Mock Score,Weak Subject,Student ID
JSS1,22.11,35.62,Declined,0,Basic Science,STU001
JSS2,35.66,0.24,No Change,0,Basic Science,STU002
JSS3,25.95,48.61,No Change,0,Basic Tech,STU003
SS1,6.2,4.39,Declined,0,English,STU004
SS2,15.84,58.1,Declined,0,Biology,STU005
SS3,35.26,52.19,No Change,211,Mathematics,STU006
JSS1,19.06,12.11,Declined,0,Basic Science,STU007
JSS2,1.98,5.35,Improved,0,Basic Science,STU008
JSS3,6.8,53.56,No Change,0,Mathematics,STU009
SS1,18.61,36.27,Improved,0,Biology,STU010
SS2,39.03,0.5,Declined,0,English,STU011
SS3,22.56,43.46,Declined,261,Mathematics,STU012
JSS1,14.21,11.03,Declined,0,Basic Tech,STU013
JSS2,5.49,44.98,Improved,0,Basic Science,STU014
JSS3,8.64,8.72,Improved,0,Mathematics,STU015
SS1,7.1,15.97,Declined,0,Biology,STU016
SS2,21.52,45.73,No Change,0,Mathematics,STU017
SS3,36.45,20.35,No Change,165,Chemistry,STU018
JSS1,38.4,1.26,Improved,0,Mathematics,STU019
JSS2,28.6,59.3,No Change,0,Basic Science,STU020
JSS3,29.47,3.5,No Change,0,Mathematics,STU021
SS1,29.28,22.0,Improved,0,Mathematics,STU022
SS2,15.17,25.55,No Change,0,Biology,STU023
SS3,23.0,25.96,Declined,309,Mathematics,STU024
JSS1,36.4,52.8,No Change,0,Basic Tech,STU025
JSS2,15.22,24.62,No Change,0,Basic Tech,STU026
JSS3,33.21,3.1,Improved,0,Mathematics,STU027
SS1,4.66,52.16,No Change,0,Biology,STU028
SS2,26.54,38.76,Improved,0,English,STU029
SS3,8.3,47.03,Declined,281,Chemistry,STU030
JSS1,35.4,41.12,Improved,0,Basic Science,STU031
JSS2,35.07,40.73,Improved,0,Basic Tech,STU032
JSS3,18.03,33.56,Declined,0,Civic Education,STU033
SS1,11.89,21.2,Improved,0,Mathematics,STU034
SS2,28.54,40.12,No Change,0,English,STU035
SS3,39.29,11.04,Improved,219,Mathematics,STU036
