Student ID,Age,Gender,Special Needs,Attendance (%),Punctuality (%),Study Hour/Week,Parental Occupation,Parental Education Level,Household Income,Parental Digital Literacy,Teacher Meetings (per year),Homework Help (per week),Library Hours,Computer Access,Teacher-Student Ratio,Access to learning Materials,Activity,Hours/Week,Leadership Role,Class Level,Midterm Score,Exam Score,Improvements Over Time,JAMB Mock Score,Weak Subject
STU001,14,Female,No,89.21,93.86,4,Lawyer,Doctoral,Low,Yes,8,4,3,Occasionally,37,Both,JETS Club,3,Yes,JSS1,22.11,35.62,Declined,0,Basic Science
STU002,11,Male,Yes,80.34,64.69,6,Farmer,Bachelor,High,No,11,5,1,Never,35,Books,Maths Club,3,Yes,JSS2,35.66,0.24,No Change,0,Basic Science
STU003,17,Female,No,63.28,84.26,20,Trader,Masters,High,Yes,6,5,1,Never,37,Books,None,5,Yes,JSS3,25.95,48.61,No Change,0,Basic Tech
STU004,13,Female,Yes,72.11,59.5,2,Banker,Masters,High,No,12,0,2,Often,28,Digital Platform,Debate & Press Club,2,Yes,SS1,6.2,4.39,Declined,0,English
STU005,18,Female,No,81.37,91.5,20,Lawyer,Doctoral,Low,No,0,3,6,Often,38,Books,Maths Club,5,No,SS2,15.84,58.1,Declined,0,Biology
STU006,15,Female,No,66.6,62.81,19,Engineers,Bachelor,Medium,No,3,6,4,Never,33,Books,Maths Club,4,No,SS3,35.26,52.19,No Change,211,Mathematics
STU007,17,Male,No,85.9,97.89,19,Accountant,Masters,Low,No,11,6,10,Never,20,Digital Platform,Debate & Press Club,1,No,JSS1,19.06,12.11,Declined,0,Basic Science
STU008,13,Female,Yes,82.02,57.7,11,Farmer,Doctoral,Low,Yes,0,5,7,Never,27,Digital Platform,Maths Club,2,No,JSS2,1.98,5.35,Improved,0,Basic Science
STU009,14,Male,Yes,58.88,63.11,16,Pharmacist,Doctoral,Medium,Yes,3,4,0,Often,34,Books,JETS Club,6,No,JSS3,6.8,53.56,No Change,0,Mathematics
STU010,14,Male,Yes,99.36,52.65,19,Lawyer,Bachelor,Medium,No,9,3,9,Occasionally,30,Both,ARTS Club,3,No,SS1,18.61,36.27,Improved,0,Biology
STU011,14,Male,No,53.21,58.6,15,Accountant,Masters,Low,Yes,3,4,3,Occasionally,30,Books,JETS Club,4,Yes,SS2,39.03,0.5,Declined,0,English
STU012,17,Female,Yes,56.38,85.75,10,Lawyer,Doctoral,Medium,No,8,3,3,Occasionally,31,Both,Sports,0,No,SS3,22.56,43.46,Declined,261,Mathematics
STU013,10,Female,No,64.97,56.64,20,Pharmacist,Masters,Medium,Yes,9,5,9,Often,25,Digital Platform,Debate & Press Club,0,Yes,JSS1,14.21,11.03,Declined,0,Basic Tech
STU014,15,Female,No,50.78,67.49,12,Doctor,Bachelor,High,Yes,5,5,10,Occasionally,39,Digital Platform,Maths Club,6,Yes,JSS2,5.49,44.98,Improved,0,Basic Science
STU015,12,Female,No,75.4,97.72,9,Pharmacist,Doctoral,Medium,No,4,2,5,Occasionally,30,Both,None,4,No,JSS3,8.64,8.72,Improved,0,Mathematics
STU016,10,Male,Yes,53.93,98.89,11,Lawyer,Doctoral,Medium,No,7,6,6,Occasionally,24,Both,Debate & Press Club,4,No,SS1,7.1,15.97,Declined,0,Biology
STU017,17,Female,No,95.71,63.46,16,Pharmacist,Masters,Medium,No,5,2,6,Never,26,Digital Platform,ARTS Club,1,No,SS2,21.52,45.73,No Change,0,Mathematics
STU018,15,Male,Yes,83.37,89.58,14,Pharmacist,Doctoral,High,No,4,5,7,Often,25,Both,ARTS Club,2,No,SS3,36.45,20.35,No Change,165,Chemistry
STU019,13,Female,No,65.42,85.91,13,Doctor,Masters,High,No,4,2,10,Often,33,Digital Platform,ARTS Club,2,Yes,JSS1,38.4,1.26,Improved,0,Mathematics
STU020,15,Male,No,80.17,85.49,18,Civil Servant,Masters,Medium,Yes,4,4,7,Occasionally,36,Books,Debate & Press Club,3,Yes,JSS2,28.6,59.3,No Change,0,Basic Science
STU021,14,Male,Yes,77.51,95.94,4,Accountant,Masters,High,Yes,3,4,5,Never,24,Both,Debate & Press Club,4,No,JSS3,29.47,3.5,No Change,0,Mathematics
STU022,16,Male,No,51.89,63.57,15,Trader,Doctoral,High,Yes,11,1,2,Occasionally,36,Both,None,2,Yes,SS1,29.28,22.0,Improved,0,Mathematics
STU023,11,Male,No,61.91,80.85,11,Trader,Masters,High,Yes,8,0,9,Occasionally,31,Books,Debate & Press Club,1,Yes,SS2,15.17,25.55,No Change,0,Biology
STU024,17,Male,No,62.3,59.42,17,Trader,Doctoral,High,No,2,2,7,Never,21,Books,None,0,No,SS3,23.0,25.96,Declined,309,Mathematics
STU025,14,Male,No,62.15,64.21,10,Teacher,Bachelor,Low,Yes,12,3,7,Never,38,Books,Maths Club,2,Yes,JSS1,36.4,52.8,No Change,0,Basic Tech
