Student ID,Age,Gender,Special Needs,Attendance (%),Punctuality (%),Study Hour/Week
STU001,14,Female,No,89.21,93.86,4
STU002,11,Male,Yes,80.34,64.69,6
STU003,17,Female,No,63.28,84.26,20
STU004,13,Female,Yes,72.11,59.5,2
STU005,18,Female,No,81.37,91.5,20
STU006,15,Female,No,66.6,62.81,19
STU007,17,Male,No,85.9,97.89,19
STU008,13,Female,Yes,82.02,57.7,11
STU009,14,Male,Yes,58.88,63.11,16
STU010,14,Male,Yes,99.36,52.65,19
STU011,14,Male,No,53.21,58.6,15
STU012,17,Female,Yes,56.38,85.75,10
STU013,10,Female,No,64.97,56.64,20
STU014,15,Female,No,50.78,67.49,12
STU015,12,Female,No,75.4,97.72,9
STU016,10,Male,Yes,53.93,98.89,11
STU017,17,Female,No,95.71,63.46,16
STU018,15,Male,Yes,83.37,89.58,14
STU019,13,Female,No,65.42,85.91,13
STU020,15,Male,No,80.17,85.49,18
STU021,14,Male,Yes,77.51,95.94,4
STU022,16,Male,No,51.89,63.57,15
STU023,11,Male,No,61.91,80.85,11
STU024,17,Male,No,62.3,59.42,17
STU025,14,Male,No,62.15,64.21,10
STU026,16,Male,Yes,86.88,51.51,4
STU027,15,Male,Yes,93.59,70.09,4
STU028,16,Male,Yes,93.67,74.39,1
STU029,15,Male,No,75.98,66.49,2
STU030,17,Female,No,70.57,84.14,15
STU031,15,Male,No,63.24,72.38,6
STU032,14,Male,Yes,67.02,52.6,3
STU033,11,Female,Yes,74.88,97.79,7
STU034,10,Male,Yes,62.0,59.45,8
STU035,11,Male,Yes,73.41,60.23,13
STU036,18,Male,Yes,61.25,63.44,0
STU037,10,Female,No,83.18,83.82,7
STU038,10,Female,No,85.88,86.31,10
STU039,16,Male,Yes,83.64,63.3,11
STU040,16,Male,Yes,85.89,62.63,6
STU041,10,Female,Yes,86.8,64.2,12
STU042,16,Female,No,66.27,87.78,18
STU043,15,Male,No,82.98,69.16,13
STU044,16,Female,No,85.9,50.19,6
STU045,11,Male,No,79.61,94.94,8
STU046,14,Female,Yes,77.93,70.87,14
STU047,16,Male,Yes,72.39,95.99,13
STU048,11,Female,Yes,55.17,88.08,10
STU049,13,Male,Yes,89.1,83.89,11
STU050,16,Male,No,61.09,53.3,20
STU051,17,Female,No,60.47,61.5,17
STU052,13,Male,No,88.13,71.76,8
STU053,18,Female,No,74.37,66.89,15
STU054,13,Female,Yes,59.67,85.71,0
STU055,10,Male,No,97.22,98.17,2
STU056,12,Male,No,68.5,95.0,1
STU057,16,Female,No,65.46,54.24,11
STU058,14,Male,Yes,56.74,64.51,15
STU059,17,Female,No,93.73,62.91,2
STU060,10,Male,No,98.62,52.57,18
STU061,18,Male,No,80.56,69.61,9
STU062,18,Male,Yes,73.26,66.33,1
STU063,16,Female,No,95.45,72.61,1
STU064,10,Male,No,94.41,60.06,15
STU065,11,Male,No,60.89,57.92,3
STU066,11,Female,No,50.23,80.76,3
STU067,17,Female,No,71.77,56.24,2
STU068,11,Male,No,75.23,50.9,10
STU069,15,Male,Yes,91.53,83.39,6
STU070,11,Male,No,63.98,87.71,3
STU071,15,Male,No,67.44,72.11,14
STU072,17,Male,Yes,93.53,55.7,8
STU073,12,Female,Yes,86.03,90.85,10
STU074,15,Female,No,51.44,91.78,14
STU075,12,Female,Yes,65.98,98.55,9
STU076,12,Male,No,75.69,92.67,15
STU077,14,Male,No,70.3,94.52,1
STU078,12,Female,Yes,88.93,69.4,13
STU079,16,Female,Yes,59.82,67.59,8
STU080,16,Male,Yes,53.97,97.68,19
STU081,10,Female,No,56.72,67.9,3
STU082,11,Male,Yes,93.15,93.77,13
STU083,14,Female,Yes,75.05,92.26,1
STU084,12,Female,No,67.47,63.91,16
STU085,18,Male,No,94.55,90.16,16
STU086,14,Female,No,52.95,63.82,16
STU087,18,Male,No,96.18,76.53,0
STU088,11,Male,Yes,61.31,62.7,15
STU089,14,Male,No,84.42,53.52,10
STU090,16,Female,No,67.36,66.58,1
STU091,11,Female,Yes,66.78,98.21,10
STU092,15,Male,Yes,75.71,71.33,16
STU093,16,Male,No,64.69,56.37,14
STU094,14,Female,No,65.8,68.37,12
STU095,17,Female,No,91.84,54.84,2
STU096,14,Male,No,97.68,59.82,2
STU097,15,Female,Yes,60.51,66.37,12
STU098,15,Male,Yes,98.06,62.85,8
STU099,10,Male,No,50.86,99.29,19
STU100,14,Female,No,85.17,93.45,13
STU101,15,Male,Yes,88.79,88.67,0
STU102,18,Male,Yes,53.07,76.65,1
STU103,15,Female,No,91.36,91.04,14
STU104,12,Male,No,88.97,58.19,11
STU105,16,Male,Yes,74.5,64.56,12
STU106,16,Female,Yes,55.67,92.83,16
STU107,10,Female,Yes,74.5,56.92,2
STU108,12,Female,No,60.67,93.09,7
STU109,12,Male,No,70.08,79.03,5
STU110,17,Female,No,64.82,85.99,12
STU111,16,Female,No,89.62,89.72,20
STU112,16,Male,Yes,94.86,92.37,5
STU113,16,Female,Yes,60.28,67.71,3
STU114,13,Female,Yes,97.74,89.9,9
STU115,13,Male,Yes,91.26,56.34,14
STU116,11,Female,No,87.35,73.21,3
STU117,15,Male,No,79.82,84.26,6
STU118,17,Female,No,95.5,74.1,14
STU119,14,Female,Yes,51.47,55.3,1
STU120,17,Female,No,88.32,69.15,12
STU121,11,Female,No,54.45,64.45,15
STU122,18,Female,Yes,92.33,60.46,19
STU123,14,Male,No,52.82,67.12,11
STU124,13,Male,Yes,91.06,51.49,1
STU125,11,Female,Yes,64.71,61.65,15
STU126,18,Male,Yes,68.06,82.9,4
STU127,10,Male,No,53.13,63.63,14
STU128,16,Male,No,84.79,55.09,18
STU129,12,Male,Yes,86.65,67.0,0
STU130,14,Female,No,71.59,62.14,3
STU131,14,Male,No,77.49,64.23,13
STU132,10,Female,Yes,94.66,61.5,18
STU133,15,Female,No,81.9,78.36,0
STU134,16,Male,Yes,86.74,90.21,13
STU135,10,Female,Yes,64.99,73.99,8
STU136,14,Female,No,59.54,85.62,19
STU137,10,Male,Yes,83.58,79.22,12
STU138,10,Male,Yes,71.32,92.16,8
STU139,11,Female,No,89.67,65.98,20
STU140,10,Female,Yes,98.68,83.36,5
STU141,16,Female,Yes,70.41,86.15,1
STU142,15,Male,No,55.09,80.46,9
STU143,14,Male,Yes,50.09,93.7,3
STU144,12,Male,Yes,78.01,84.1,18
STU145,12,Female,No,77.93,75.99,13
STU146,13,Female,No,58.13,99.02,17
STU147,18,Male,Yes,94.66,87.09,17
STU148,12,Female,No,58.99,95.43,2
STU149,12,Male,Yes,82.88,52.77,2
STU150,16,Male,Yes,77.14,81.68,5
STU151,14,Male,No,74.77,73.34,7
STU152,13,Female,No,58.77,54.31,20
STU153,13,Male,Yes,67.14,77.53,15
STU154,14,Female,No,84.66,79.81,16
STU155,16,Female,No,57.34,98.11,14
STU156,10,Male,Yes,89.92,73.75,16
STU157,12,Female,Yes,83.7,96.67,9
STU158,13,Male,Yes,59.51,54.49,13
STU159,15,Female,No,68.53,61.18,3
STU160,12,Male,Yes,55.67,89.43,4
STU161,13,Female,Yes,93.73,67.38,16
STU162,18,Male,No,65.41,84.28,18
STU163,11,Male,Yes,98.04,89.89,11
STU164,15,Female,No,82.1,98.49,6
STU165,11,Male,Yes,84.45,60.48,8
STU166,10,Female,No,64.63,97.73,13
STU167,17,Female,No,71.29,74.43,6
STU168,14,Male,Yes,90.15,50.94,18
STU169,10,Female,Yes,73.27,99.09,15
STU170,15,Male,Yes,53.46,93.96,7
STU171,15,Male,Yes,86.19,55.57,16
STU172,14,Male,No,50.64,53.4,9
STU173,16,Male,Yes,68.5,72.83,15
STU174,16,Female,Yes,57.81,69.97,4
STU175,13,Male,No,89.62,60.58,10
STU176,17,Male,No,96.6,75.31,4
STU177,12,Male,Yes,94.21,97.9,6
STU178,14,Female,Yes,73.99,94.12,13
STU179,12,Female,Yes,55.52,91.07,0
STU180,15,Female,Yes,89.23,88.5,14
STU181,12,Female,Yes,87.15,92.27,0
STU182,14,Female,No,90.46,73.79,11
STU183,14,Female,Yes,70.22,65.36,7
STU184,14,Female,Yes,69.07,89.2,14
STU185,11,Male,Yes,71.37,62.62,3
STU186,15,Female,No,90.74,92.18,0
STU187,15,Female,No,70.45,69.71,18
STU188,11,Female,No,52.42,95.98,9
STU189,11,Female,Yes,91.54,97.17,14
STU190,14,Female,No,96.27,91.32,6
STU191,17,Female,Yes,53.97,95.13,2
STU192,13,Female,No,90.69,77.19,6
STU193,14,Male,No,57.28,96.27,17
STU194,15,Female,No,72.6,59.99,11
STU195,12,Female,Yes,98.88,94.7,0
STU196,17,Female,Yes,95.95,58.02,1
STU197,18,Female,No,86.15,70.34,15
STU198,16,Female,No,50.75,74.17,0
STU199,17,Male,Yes,79.27,86.23,3
STU200,12,Male,Yes,57.93,55.29,15
STU201,11,Female,No,71.04,66.54,1
STU202,14,Female,No,74.85,78.56,19
STU203,12,Male,No,97.04,84.65,12
STU204,17,Male,Yes,94.15,73.75,2
STU205,10,Male,Yes,71.48,57.28,17
STU206,17,Male,Yes,62.44,94.3,7
STU207,16,Male,Yes,90.68,65.87,5
STU208,11,Female,No,88.85,75.55,16
STU209,16,Male,No,96.87,62.0,3
STU210,13,Male,No,52.73,65.94,5
STU211,16,Female,No,68.93,55.52,9
STU212,15,Female,No,80.17,50.56,1
STU213,12,Female,Yes,79.48,80.61,13
STU214,18,Female,No,62.31,79.12,3
STU215,16,Male,No,84.8,88.07,17
STU216,16,Male,Yes,89.63,95.38,11
STU217,10,Male,Yes,80.15,90.74,9
STU218,12,Female,No,63.15,51.83,5
STU219,14,Male,Yes,71.05,56.51,3
STU220,11,Male,Yes,63.73,89.09,14
STU221,14,Male,Yes,68.55,55.56,19
STU222,12,Female,No,61.99,88.59,16
STU223,18,Female,Yes,62.19,74.02,20
STU224,13,Male,Yes,53.38,76.51,2
STU225,12,Male,Yes,88.36,80.72,8
STU226,13,Male,No,54.89,55.82,15
STU227,12,Female,No,68.0,71.18,4
STU228,11,Male,Yes,77.47,99.0,1
STU229,11,Male,Yes,78.58,55.71,15
STU230,11,Male,No,61.44,54.8,18
STU231,14,Female,Yes,75.02,91.24,9
STU232,11,Female,No,79.13,59.5,9
STU233,17,Female,Yes,79.45,76.29,17
STU234,15,Female,No,89.64,84.11,10
STU235,17,Female,Yes,67.39,88.89,2
STU236,16,Male,No,91.67,80.09,17
STU237,12,Male,Yes,52.11,93.43,17
STU238,16,Male,Yes,56.23,84.5,16
STU239,18,Female,No,90.78,62.02,13
STU240,15,Male,No,93.13,83.04,7
STU241,12,Male,No,96.02,75.14,9
STU242,11,Female,Yes,66.25,71.8,11
STU243,11,Female,Yes,96.71,56.3,12
STU244,15,Female,No,74.69,64.55,5
STU245,11,Female,Yes,58.6,57.04,4
STU246,16,Female,No,83.78,82.71,16
STU247,14,Male,No,67.73,88.57,15
STU248,16,Male,Yes,57.82,51.12,18
STU249,10,Male,Yes,68.71,57.3,16
STU250,13,Female,Yes,97.4,55.61,10
STU251,16,Male,No,59.53,79.61,5
STU252,14,Female,Yes,74.95,69.71,15
STU253,13,Female,Yes,77.06,64.18,14
STU254,14,Female,No,83.17,86.25,16
STU255,14,Male,No,66.32,84.95,5
STU256,10,Male,No,89.18,64.85,11
STU257,16,Female,Yes,71.37,83.55,0
STU258,13,Male,No,54.45,88.38,15
STU259,17,Female,Yes,64.84,75.8,13
STU260,15,Female,No,96.79,71.46,14
STU261,18,Female,Yes,60.27,68.69,7
STU262,12,Male,No,65.2,95.73,2
STU263,14,Female,No,77.76,89.03,8
STU264,12,Male,Yes,92.64,59.87,19
STU265,10,Male,Yes,52.89,75.77,12
STU266,18,Female,Yes,74.66,81.08,19
STU267,18,Female,Yes,68.98,82.17,16
STU268,11,Male,Yes,88.97,74.86,7
STU269,17,Male,Yes,93.19,96.34,15
STU270,11,Female,Yes,83.66,52.94,5
STU271,16,Female,No,77.65,59.27,18
STU272,11,Male,No,67.54,53.44,19
STU273,10,Female,Yes,96.68,89.8,17
STU274,11,Female,No,74.57,69.55,1
STU275,12,Female,No,89.59,73.5,18
STU276,17,Female,Yes,79.39,56.26,12
STU277,11,Male,Yes,56.04,82.59,4
STU278,17,Male,No,100.0,79.53,20
STU279,13,Male,No,52.09,90.25,18
STU280,18,Female,No,55.22,78.63,3
STU281,14,Male,Yes,89.63,99.03,3
STU282,14,Male,No,50.34,72.07,11
STU283,16,Male,Yes,75.47,63.94,4
STU284,10,Male,Yes,69.65,95.3,17
STU285,13,Male,No,73.52,55.52,13
